[ 2017-08-08T10:34:23+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=Rose2Personal&a=presonal_new&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.036002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051003s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\Rose2BaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `sys_user` [ RunTime:0.107006s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.006001s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `weixin_userinfo` [ RunTime:0.095006s ]
SQL: SELECT * FROM `weixin_userinfo` WHERE ( `del_flag` = 0 ) AND ( `from_username` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.010000s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_office` [ RunTime:0.072004s ]
SQL: SELECT `name` FROM `sys_office` WHERE ( `del_flag` = 0 ) AND ( `id` = 'a721bdccfcb44571a48df2065950d05d' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `device_consume_rec` [ RunTime:0.115006s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( `create_date` >= '2017-08-08 00:00:00' ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.320018s ]
NOTIC: [2] trim() expects parameter 1 to be string, array given D:\phpStudy\WWW\Rose\Core\Lib\Core\Db.class.php 第 459 行.
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( (`create_date` >= '2017-08')  ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.089005s ]
SQL: SELECT SUM(totals-consume) AS tp_sum FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.015001s ]
SQL: SELECT sum(consume_account) as count,`deivce_command` FROM `device_consume_rec` WHERE ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY deivce_command ORDER BY count desc LIMIT 1   [ RunTime:0.129008s ]
SQL: SHOW COLUMNS FROM `device_info` [ RunTime:0.046002s ]
SQL: SELECT `scan_code` FROM `device_info` WHERE ( `del_flag` = 0 ) AND ( `device_command` = '4051958' ) AND ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT sum(1) as count,drg.online_status FROM device_info di LEFT JOIN device_relation_group drg ON drg.di_id = di.id WHERE ( di.del_flag = 0 ) AND ( drg.del_flag = 0 ) AND ( di.owner_id = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY drg.online_status ORDER BY drg.online_status asc  [ RunTime:0.040003s ]
SQL: SHOW COLUMNS FROM `userefund` [ RunTime:0.029001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `userefund` WHERE ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.019001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-3.153180s ]
INFO: [ view_template ] --END-- [ RunTime:0.029002s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-3.182182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.475027s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-3.658209s ]
INFO: Run TokenBuild Behavior [ RunTime:-3.671210s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-3.681211s ]
INFO: Run ShowRuntime Behavior [ RunTime:-3.690211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.043003s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-3.701212s ]
INFO: [ view_end ] --END-- [ RunTime:0.005000s ]

[ 2017-08-08T10:34:29+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerPersonal&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\JuicerBaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `ju_users` [ RunTime:0.060004s ]
SQL: SELECT * FROM `ju_users` WHERE ( `user_status` = 1 ) AND ( `user_type` = 1 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_area` [ RunTime:0.128007s ]
SQL: SELECT * FROM `ju_area` WHERE ( `id` = '1' ) LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.038002s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_alipay_rec` [ RunTime:0.010001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.018001s ]
SQL: SELECT di.scan_code,di.area_id,di.device_code,di.device_command,di.id,ju.user_login as ju_name,ja.name as ja_name,di.device_type,di.device_status,di.create_date,di.online_status,di.pay_price,ja.id as ja_id,ju.id as ju_id FROM ju_device_info_detail di LEFT JOIN ju_users ju on ju.id=di.owner_id LEFT JOIN ju_area ja on ja.id=di.area_id WHERE ( di.del_flag = 0 ) ORDER BY create_date DESC  [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.596091s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-1.598091s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051003s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.649094s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.650094s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.652094s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.652094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.654094s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:34:43+08:00 ] ERR: (ThinkException) 无法加载模块:Index
[ 2017-08-08T10:41:51+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [1024] invalid [default store dir]: /tmp/ D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Lotus.php 第 61 行.
[ 2017-08-08T10:54:47+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.008000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.829104s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.831104s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.851105s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.852106s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.854106s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.855106s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.857106s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:55:08+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.009000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.000000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.782102s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.784102s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.796103s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.796103s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.797103s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.798103s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.799103s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:56:55+08:00 ] ERR: (ThinkException) 模板不存在[./tpl/Wap/default/JuicerSubPay_user_unfund.html]
[ 2017-08-08T10:57:22+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.008001s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.045060s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 47 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 49 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 57 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 58 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 59 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 60 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.047060s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036002s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.083062s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.084062s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.085062s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.086062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.087062s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:57:23+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T10:58:47+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.009001s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.041060s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 48 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 56 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 57 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 58 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 59 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.043060s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.061061s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.062061s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.063061s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.064061s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.064061s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:58:47+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T10:59:22+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.008000s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.056060s ]
INFO: [ view_template ] --END-- [ RunTime:0.003001s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 48 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.059061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.074061s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.076062s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.077062s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.078062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.079062s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:59:22+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T11:00:20+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.008001s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.039060s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 48 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.041060s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.070061s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.071062s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.072062s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.073062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.074062s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T11:00:21+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T11:01:03+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.008001s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.055061s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 48 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.057061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.070062s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.071062s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.072062s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.072062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.073062s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T11:01:03+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T11:01:12+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.009000s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.038060s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 48 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.040060s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.056061s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.057061s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.058061s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.059061s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.060061s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T11:01:12+08:00 ] ERR: (ThinkException) 无法加载模块:tpl
[ 2017-08-08T11:01:17+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerSubPay&a=user_unfund&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.008000s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `ju_device_consume_weixin_rec` WHERE ( `type` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) AND ( `command_status` = 3 ) AND ( `status` = 1 ) AND ( `del_flag` = 0 ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.050060s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\eaf9a6e69b102b35a9522a4bfc384a4e.php 第 46 行.
